Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

MON 21 DEC 14:58:29 2020


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       top_map.ncd
OUTPUT FILE:      top_pad.txt
PART TYPE:        xc6slx9
SPEED GRADE:      -2
PACKAGE:          tqg144

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |DRAM_CS_N    |IOB      |IO_L83N_VREF_3            |OUTPUT   |LVTTL      |3             |12        |FAST     |           |         |       |LOCATED   |NO         |NONE            |
|P2        |DRAM_RAS_N   |IOB      |IO_L83P_3                 |OUTPUT   |LVTTL      |3             |12        |FAST     |           |         |       |LOCATED   |YES        |NONE            |
|P3        |             |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P4        |             |         |VCCO_3                    |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P5        |DRAM_CAS_N   |IOB      |IO_L52N_3                 |OUTPUT   |LVTTL      |3             |12        |FAST     |           |         |       |LOCATED   |YES        |NONE            |
|P6        |DRAM_WE_N    |IOB      |IO_L52P_3                 |OUTPUT   |LVTTL      |3             |12        |FAST     |           |         |       |LOCATED   |YES        |NONE            |
|P7        |DRAM_DQM<0>  |IOB      |IO_L51N_3                 |OUTPUT   |LVTTL      |3             |12        |FAST     |           |         |       |LOCATED   |YES        |NONE            |
|P8        |DRAM_DQ<7>   |IOB      |IO_L51P_3                 |BIDIR    |LVTTL      |3             |12        |FAST     |           |NONE     |       |LOCATED   |YES        |NONE            |
|P9        |DRAM_DQ<0>   |IOB      |IO_L50N_3                 |BIDIR    |LVTTL      |3             |12        |FAST     |           |NONE     |       |LOCATED   |YES        |NONE            |
|P10       |DRAM_DQ<1>   |IOB      |IO_L50P_3                 |BIDIR    |LVTTL      |3             |12        |FAST     |           |NONE     |       |LOCATED   |YES        |NONE            |
|P11       |DRAM_DQ<2>   |IOB      |IO_L49N_3                 |BIDIR    |LVTTL      |3             |12        |FAST     |           |NONE     |       |LOCATED   |YES        |NONE            |
|P12       |DRAM_DQ<3>   |IOB      |IO_L49P_3                 |BIDIR    |LVTTL      |3             |12        |FAST     |           |NONE     |       |LOCATED   |YES        |NONE            |
|P13       |             |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P14       |DRAM_DQ<4>   |IOB      |IO_L44N_GCLK20_3          |BIDIR    |LVTTL      |3             |12        |FAST     |           |NONE     |       |LOCATED   |YES        |NONE            |
|P15       |DRAM_DQ<5>   |IOB      |IO_L44P_GCLK21_3          |BIDIR    |LVTTL      |3             |12        |FAST     |           |NONE     |       |LOCATED   |YES        |NONE            |
|P16       |DRAM_DQ<6>   |IOB      |IO_L43N_GCLK22_IRDY2_3    |BIDIR    |LVTTL      |3             |12        |FAST     |           |NONE     |       |LOCATED   |YES        |NONE            |
|P17       |DRAM_DQM<1>  |IOB      |IO_L43P_GCLK23_3          |OUTPUT   |LVTTL      |3             |12        |FAST     |           |         |       |LOCATED   |YES        |NONE            |
|P18       |             |         |VCCO_3                    |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P19       |             |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|P20       |             |         |VCCAUX                    |         |           |              |          |         |           |         |2.5    |          |           |                |
|P21       |DRAM_DQ<8>   |IOB      |IO_L42N_GCLK24_3          |BIDIR    |LVTTL      |3             |12        |FAST     |           |NONE     |       |LOCATED   |YES        |NONE            |
